,Broader,parentterm,InitialN,ReplicationN,InitialCount,ReplicationCount
0,European,All,90.74597156616142,77.85375801777344,57.94699335415166,177.45908850959
1,European,Other measurement,91.38555654291245,72.6203182220959,59.50738916256157,51.559633027522935
2,European,Lipid or lipoprotein measurement,87.05448488769306,64.37546906800202,53.78787878787878,30.529595015576323
3,European,Neurological disorder,95.0197144294776,89.14222487365362,69.47014297729184,57.33634311512416
4,European,Biological process,93.17180428831391,77.3655346980993,55.821917808219176,39.11439114391143
5,European,Metabolic disorder,87.28019412973205,63.88206258319469,58.91891891891892,37.704918032786885
6,European,Digestive system disorder,96.12306412913631,76.95983414999023,58.75,50.35460992907801
7,European,Liver enzyme measurement,30.43001352829141,42.18965505046576,46.0,57.14285714285714
8,European,Other trait,95.41588609116516,88.19807322922209,59.22330097087378,53.441295546558706
9,European,Cardiovascular measurement,78.61141342004612,74.9829779936905,48.91041162227603,54.679802955665025
10,European,Cardiovascular disease,91.70509922043854,84.44525129866192,53.49301397205589,52.43055555555556
11,European,Response to drug,86.09106552390136,68.08674419567107,49.333333333333336,44.79166666666667
12,European,Other disease,93.55394188232015,88.90000947271365,52.77401894451962,50.131926121372025
13,European,Cancer,94.55741479050633,74.7798627834068,68.97856242118537,56.23800383877159
14,European,Body measurement,88.76895387223101,92.99361432575347,41.62062615101289,53.75939849624061
15,European,Inflammatory measurement,82.03996074353904,61.09130567347609,62.92134831460674,60.86956521739131
16,European,Hematological measurement,79.84385439257557,61.1425785093188,48.275862068965516,55.08474576271186
17,European,Immune system disorder,94.68610347461197,76.68197726907331,65.89147286821705,56.81818181818182
18,Asian,All,5.160153508435174,17.456202669579298,19.024741772760027,68.9248636283653
19,Asian,Other measurement,5.175085291715793,23.14019419395274,17.04433497536946,25.932721712538225
20,Asian,Lipid or lipoprotein measurement,5.8180971572020335,27.464161420333795,21.818181818181817,38.62928348909657
21,Asian,Neurological disorder,2.446672055827305,7.309937503843049,15.306980656013458,23.702031602708804
22,Asian,Biological process,2.0588363126317613,17.687376203810164,16.60958904109589,24.723247232472325
23,Asian,Metabolic disorder,6.9337805372470696,31.1669440850673,23.513513513513516,47.21311475409836
24,Asian,Digestive system disorder,2.4251014691210546,18.154557932646213,25.0,30.49645390070922
25,Asian,Liver enzyme measurement,68.38745203882763,57.81034494953424,38.0,42.857142857142854
26,Asian,Other trait,2.5642057246958605,5.883396061936416,20.87378640776699,26.720647773279353
27,Asian,Cardiovascular measurement,13.067216926969937,20.18767859277372,17.675544794188863,19.704433497536947
28,Asian,Cardiovascular disease,3.6684346499943072,11.425323456563467,19.560878243512974,23.958333333333336
29,Asian,Response to drug,2.4611754861931336,10.506559615941729,21.6969696969697,20.13888888888889
30,Asian,Other disease,3.9962883774917644,8.008100450264779,20.16238159675237,26.912928759894463
31,Asian,Cancer,4.077140046821846,20.183623228513955,19.924337957124845,27.83109404990403
32,Asian,Body measurement,4.421477777633587,4.038175037120742,24.861878453038674,18.045112781954884
33,Asian,Inflammatory measurement,11.501545740514239,4.82913901071839,11.235955056179774,13.043478260869565
34,Asian,Hematological measurement,13.796256719909088,13.70420389722207,15.229885057471265,16.94915254237288
